Android
PlayerPath?
C:/Users/abeer/Desktop/StayAlive.apk
SceneListBegin?
Assets/firstScene.unity
Assets/Layout Groups.unity
Assets/guide.unity
Assets/test_menu.unity
Assets/scene1.1+timer+distance.unity
Assets/scene2.1.unity
Assets/Kitchen/Scenes/Score.unity
Assets/endingScene.unity
SceneListEnd?
c422dd62785a6d0afa870fbd111886ce Unity.TextMeshPro.dll:TMPro.TMP_SelectionCaret
aae86b4ba2c26ab0769b16b054a05061 Assembly-CSharp.dll:.OVRMixedRealityCaptureSettings
7b803eb2910e9b4cd5e521ae07b9f7d6 Unity.TextMeshPro.dll:TMPro.TMP_Dropdown
1d5dc925ee51216588733ea2b9de949e Assembly-CSharp.dll:.OVRCameraRig
98a946ed97042d37e0800d2e6871fa59 Assembly-CSharp.dll:.storePlayerScore
486cd95c82d8305219c352c06b776e1f UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationPlayableAsset
9e61f3535f3c55760a1cedfbd114f4af UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationTrack
754551afe4f2531f58476bf14c510657 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationPlayableAsset
8bba6ea592b065d5f5255a6e0464cb62 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationTrack
c7dd12c15208b0447e101f80038706df UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioPlayableAsset
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioTrack
486cd95c82d8305219c352c06b776e1f UnityEngine.Timeline.dll:UnityEngine.Timeline.BasicPlayableBehaviour
4dce7972849426d063a65ca832e70847 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlPlayableAsset
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlTrack
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.GroupTrack
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.PlayableTrack
64f3a13c1277a7f1324321d93d0ec13b UnityEngine.Timeline.dll:UnityEngine.Timeline.TimelineAsset
24ff23a61a7df36a07c26427698cd830 Assembly-CSharp.dll:.OVRGazePointer
e233d1c5f4779b563724f49ce957b012 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Characters.ThirdPerson.AICharacterControl
5f9ff1002f1ae42f8574a1fa3432548d Assembly-CSharp-firstpass.dll:UnityStandardAssets.Characters.FirstPerson.FirstPersonController
f6637497451c9a030c421de4a1ad5cdb Unity.TextMeshPro.dll:TMPro.TMP_ScrollbarEventHandler
170054f78220cc8fb080da48d76cb77c Assembly-CSharp.dll:.PanelManager
8f93321b5b48b5e5b24823c2736a1020 Assembly-CSharp.dll:.OVRDebugHeadController
a729560f7583d3b7946293c2df68e05d Assembly-CSharp.dll:.ResizePanel
b14b4630cc47b6e9ea8a644551a6a8cc Unity.TextMeshPro.dll:TMPro.TMP_Text
